scout,match,robot,team,start_pos,no_show,auto_type,auto_bump,auto_climb,auto_cycles,teleop_trench,teleop_bump,num_cycles,num_cycles_tenths,endgame_climb,climb_less_than_5,inactive_strat,driver_rating,died,solo_shooting,card,comments
RY,5,R1,190,C,FALSE,3,FALSE,FALSE,5,2,1,3,5,L1,TRUE,1,4,FALSE,FALSE,No Card,huge hopper size but unable to clear it every cycle
RY,5,R2,8724,M,FALSE,,FALSE,FALSE,9,4,4,4,6,No,FALSE,5,4,FALSE,FALSE,No Card,"during inactive, it pushes herds of balls into their zone. Also it shot preload for autonomous?"
RY,5,R3,2342,F,FALSE,,FALSE,FALSE,0,5,1,0,1,No,FALSE,"3,4",2,FALSE,FALSE,No Card,"intake broke, had to play defense and herd balls to their side."
RY,5,B1,1512,F,FALSE,,FALSE,FALSE,0,2,0,1,1,No,FALSE,,1,FALSE,FALSE,No Card,Either they were really bad or their robot malfunctioned
RY,5,B2,1721,,TRUE,,FALSE,FALSE,0,0,0,0,0,No,FALSE,,1,FALSE,FALSE,No Card,IDK WHERE THEY ARE
RY,5,B3,5687,C,FALSE,,FALSE,FALSE,0,0,4,3,0,No,FALSE,1,3,FALSE,FALSE,No Card,cool double turret system
CW,6,R3,1768,F,FALSE,3,FALSE,FALSE,0,3,2,3,0,No,FALSE,5,3,FALSE,FALSE,No Card,
MY,6,B3,2877,F,FALSE,3,FALSE,FALSE,8,5,0,1,2,No,FALSE,,4,FALSE,FALSE,No Card,"Liked passing, even during hub active"
TA,6,B1,2423,M,FALSE,,FALSE,FALSE,0,5,2,0,4,No,FALSE,"1,2",3,FALSE,FALSE,No Card,"Didn»t score any, mostly passed"
JD,6,R2,88,M,FALSE,,FALSE,FALSE,0,0,3,1,4,No,FALSE,,2,FALSE,FALSE,No Card,
RY,6,R1,1073,C,FALSE,,FALSE,FALSE,0,2,0,1,1,No,FALSE,,1,FALSE,FALSE,No Card,"Bad bad robot, no intake"
MH,6,B2,6328,C,FALSE,2,FALSE,FALSE,4,0,5,2,4,No,FALSE,"1,5",3,FALSE,FALSE,No Card,Got defended pretty hard
JD,9,R1,8724,M,FALSE,,FALSE,FALSE,4,3,5,3,1,No,FALSE,5,3,TRUE,FALSE,No Card,
DK,9,R1,1721,C,FALSE,,FALSE,FALSE,0,1,0,0,0,No,FALSE,,2,FALSE,FALSE,No Card,"Tried pushing a robot over the bump, but failed."
MY,9,B3,78,M,FALSE,3,FALSE,FALSE,0,0,4,0,2,No,FALSE,,2,FALSE,FALSE,No Card,Scored while hub inactive
TA,9,B1,5962,F,FALSE,,FALSE,FALSE,0,0,0,0,0,No,FALSE,,2,FALSE,FALSE,No Card,"I think they had issues with their drive and mechanisms, they stayed on one section of their zone"
CW,9,R3,4909,F,FALSE,"3,1",FALSE,FALSE,0,3,2,3,3,No,FALSE,5,4,FALSE,FALSE,No Card,Pretty fast
MH,9,B2,151,C,FALSE,,FALSE,FALSE,0,8,0,1,4,No,FALSE,5,2,FALSE,FALSE,No Card,"Was unsure of where to go, bad intake and very small hopper, underpowered shooter"
CW,14,R3,5422,F,FALSE,1,FALSE,FALSE,4,5,0,0,1,No,FALSE,,1,FALSE,FALSE,No Card,Could not intake much and scored very little
MH,14,B2,4909,C,FALSE,,FALSE,FALSE,3,8,1,3,5,No,FALSE,1,4,FALSE,FALSE,No Card,Efficient collection of balls
DK,14,R1,5000,F,FALSE,3,FALSE,TRUE,0,1,0,2,5,No,FALSE,"5,2",5,FALSE,FALSE,No Card,
