scout,match,robot,team,start_pos,no_show,auto_type,auto_bump,auto_climb,auto_cycles,teleop_trench,teleop_bump,num_cycles,num_cycles_tenths,endgame_climb,climb_less_than_5,inactive_strat,driver_rating,died,solo_shooting,card,comments
KO,1,B1,539,,TRUE,,FALSE,FALSE,0,0,0,0,0,No,FALSE,,1,FALSE,FALSE,No Card,
SBS,1,R2,10449,,TRUE,,FALSE,FALSE,0,0,0,0,0,No,FALSE,,1,FALSE,FALSE,No Card,Not here :(
CC,1,R3,1885,C,FALSE,3,FALSE,FALSE,10,1,0,0,6,No,FALSE,2,4,FALSE,TRUE,Yellow,
AM,1,R1,2186,F,FALSE,,FALSE,FALSE,0,2,0,0,0,No,FALSE,"1,2,4,5",2,FALSE,FALSE,No Card,
MC,1,B3,122,M,FALSE,,FALSE,FALSE,0,0,3,1,0,No,FALSE,"5,4",4,FALSE,FALSE,No Card,Pure Defense all the time
CR,1,B2,6882,C,FALSE,,FALSE,FALSE,0,2,0,1,3,No,FALSE,6,3,FALSE,TRUE,No Card,
AM,2,R1,4099,F,FALSE,,FALSE,FALSE,10,4,0,0,8,No,FALSE,6,3,FALSE,FALSE,No Card,
CC,2,R3,9043,C,FALSE,,FALSE,FALSE,0,0,0,0,4,No,FALSE,,1,FALSE,FALSE,No Card,
KO,2,B1,2028,M,FALSE,2,FALSE,FALSE,0,0,6,1,3,No,FALSE,6,3,FALSE,FALSE,No Card,"attempted auto climb, did not climb fully, got stuck on bump"
SBS,2,R2,3258,M,FALSE,,FALSE,FALSE,0,0,6,2,9,No,FALSE,"1,6",3,FALSE,FALSE,No Card,
CR,2,B2,8326,F,FALSE,,FALSE,FALSE,0,0,2,0,0,No,FALSE,,1,FALSE,FALSE,No Card,
MC,2,B3,8230,,FALSE,,FALSE,FALSE,2,4,0,1,3,No,FALSE,"5,4",1,FALSE,FALSE,No Card,
AM,3,R1,449,C,FALSE,,FALSE,FALSE,0,1,0,0,0,No,FALSE,2,2,FALSE,FALSE,No Card,Something wrong with swerve
CR,3,B2,116,,TRUE,,FALSE,FALSE,0,0,0,0,0,No,FALSE,,1,FALSE,FALSE,No Card,
KO,3,B1,526,F,FALSE,3,FALSE,FALSE,3,4,2,0,0,No,FALSE,2,3,FALSE,FALSE,No Card,"Slow shooter, hopper broke midway"
MC,3,B3,4472,M,FALSE,2,FALSE,FALSE,0,3,0,3,0,No,FALSE,"6,5",4,FALSE,TRUE,No Card,Pretty good shooter bot
SBS,3,R2,2988,M,FALSE,,FALSE,FALSE,4,0,4,0,4,No,FALSE,,1,FALSE,FALSE,No Card,Beached for most of match; took teammates forever to free them
MH,3,R3,4472,M,FALSE,,FALSE,FALSE,3,3,0,1,8,No,FALSE,6,3,FALSE,FALSE,No Card,"slow movement, turret not very accurate"
AM,4,R1,1895,M,FALSE,,FALSE,FALSE,0,0,1,1,0,No,FALSE,"2,1",5,FALSE,FALSE,No Card,Passive (played in neutral)
